State,District,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Maharashtra,Maharashtra Urban,3410.0,3461.0,2983.0,3727.0,3458.0,3855.0,3497.0,3432.0,3332.0,3202.0,3065.0,2955,2893
Maharashtra,Maharashtra Hills,303.0,307.0,265.0,331.0,307.0,342.0,310.0,305.0,296.0,284.0,272.0,262,257
Maharashtra,Maharashtra Valley,4566.0,4634.0,3993.0,4989.0,4629.0,5161.0,4682.0,4594.0,4462.0,4287.0,4104.0,3956,3873
Maharashtra,Maharashtra Plains,8301.0,8428.0,7260.0,9071.0,8417.0,9385.0,8512.0,8353.0,8113.0,7797.0,7462.0,7191,7041
Manipur,North Manipur,15.0,17.0,21.0,16.0,16.0,19.0,18.0,17.0,17.0,21.0,18.0,20,19
Manipur,South Manipur,88.0,97.0,119.0,91.0,93.0,109.0,106.0,101.0,100.0,124.0,105.0,116,107
Manipur,East Manipur,8.0,9.0,11.0,8.0,9.0,10.0,10.0,9.0,9.0,12.0,10.0,11,10
Manipur,West Manipur,88.0,97.0,119.0,91.0,93.0,108.0,106.0,101.0,100.0,124.0,105.0,115,107
Manipur,Central Manipur,184.0,203.0,248.0,190.0,194.0,226.0,221.0,211.0,208.0,259.0,219.0,241,223
Manipur,Manipur Rural,156.0,172.0,211.0,161.0,165.0,192.0,188.0,179.0,176.0,219.0,185.0,204,189
Manipur,Manipur Urban,73.0,80.0,98.0,75.0,77.0,89.0,87.0,83.0,82.0,102.0,86.0,95,88
Manipur,Manipur Hills,95.0,105.0,129.0,98.0,101.0,117.0,115.0,109.0,108.0,134.0,113.0,125,116
Manipur,Manipur Valley,79.0,88.0,107.0,82.0,84.0,98.0,95.0,91.0,90.0,112.0,94.0,104,96
Manipur,Manipur Plains,202.0,222.0,272.0,208.0,212.0,248.0,243.0,231.0,228.0,284.0,240.0,264,246
Meghalaya,North Meghalaya,40.0,28.0,41.0,29.0,27.0,27.0,54.0,35.0,45.0,25.0,31.0,24,24
Meghalaya,South Meghalaya,79.0,55.0,82.0,58.0,54.0,54.0,108.0,70.0,90.0,49.0,63.0,47,48
Meghalaya,East Meghalaya,7.0,5.0,7.0,5.0,5.0,5.0,9.0,6.0,8.0,4.0,5.0,4,4
Meghalaya,West Meghalaya,69.0,48.0,71.0,50.0,47.0,47.0,94.0,61.0,78.0,42.0,54.0,41,42
Meghalaya,Central Meghalaya,70.0,49.0,73.0,51.0,48.0,48.0,96.0,62.0,80.0,43.0,55.0,42,43
Meghalaya,Meghalaya Rural,51.0,36.0,53.0,37.0,35.0,35.0,70.0,45.0,58.0,32.0,41.0,31,31
Meghalaya,Meghalaya Urban,65.0,45.0,67.0,47.0,44.0,44.0,88.0,57.0,73.0,40.0,51.0,39,39
Meghalaya,Meghalaya Hills,68.0,47.0,70.0,49.0,46.0,46.0,92.0,60.0,77.0,42.0,53.0,40,41
Meghalaya,Meghalaya Valley,3.0,2.0,4.0,2.0,2.0,2.0,5.0,3.0,4.0,2.0,3.0,2,2
Meghalaya,Meghalaya Plains,71.0,47.0,75.0,51.0,49.0,47.0,97.0,62.0,78.0,43.0,56.0,41,45
Mizoram,North Mizoram,22.0,25.0,25.0,29.0,13.0,36.0,39.0,49.0,42.0,33.0,51.0,45,20
Mizoram,South Mizoram,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0
Mizoram,East Mizoram,13.0,15.0,15.0,18.0,8.0,22.0,24.0,30.0,25.0,20.0,31.0,28,12
Mizoram,West Mizoram,4.0,4.0,4.0,5.0,2.0,6.0,7.0,8.0,7.0,6.0,9.0,8,3
Mizoram,Central Mizoram,3.0,4.0,3.0,4.0,2.0,5.0,5.0,7.0,6.0,5.0,7.0,6,3
Mizoram,Mizoram Rural,10.0,12.0,12.0,14.0,6.0,17.0,18.0,23.0,20.0,16.0,24.0,21,9
Mizoram,Mizoram Urban,10.0,11.0,11.0,13.0,6.0,16.0,17.0,21.0,18.0,15.0,22.0,20,9
Mizoram,Mizoram Hills,9.0,10.0,10.0,12.0,5.0,14.0,16.0,20.0,17.0,13.0,21.0,18,8
Mizoram,Mizoram Valley,18.0,21.0,21.0,24.0,11.0,30.0,33.0,41.0,35.0,28.0,43.0,38,17
Mizoram,Mizoram Plains,22.0,28.0,25.0,29.0,12.0,38.0,43.0,52.0,44.0,35.0,55.0,49,22
Nagaland,North Nagaland,5.0,5.0,11.0,10.0,7.0,9.0,6.0,4.0,4.0,2.0,2.0,9,3
Nagaland,South Nagaland,19.0,22.0,48.0,43.0,29.0,38.0,23.0,19.0,17.0,8.0,10.0,36,11
Nagaland,East Nagaland,9.0,10.0,23.0,20.0,14.0,18.0,11.0,9.0,8.0,4.0,5.0,17,5
Nagaland,West Nagaland,2.0,2.0,4.0,3.0,2.0,3.0,2.0,2.0,1.0,1.0,1.0,3,1
Nagaland,Central Nagaland,21.0,24.0,52.0,46.0,32.0,41.0,26.0,20.0,18.0,8.0,11.0,39,13
Nagaland,Nagaland Rural,20.0,22.0,49.0,44.0,30.0,39.0,24.0,19.0,17.0,8.0,10.0,37,12
Nagaland,Nagaland Urban,17.0,20.0,43.0,39.0,26.0,34.0,21.0,17.0,15.0,7.0,9.0,32,10
Nagaland,Nagaland Hills,13.0,14.0,31.0,28.0,19.0,25.0,15.0,12.0,11.0,5.0,7.0,23,8
Nagaland,Nagaland Valley,3.0,3.0,7.0,6.0,4.0,6.0,3.0,3.0,2.0,1.0,2.0,5,2
Nagaland,Nagaland Plains,14.0,18.0,39.0,36.0,26.0,32.0,20.0,16.0,14.0,5.0,8.0,29,9
Odisha,North Odisha,1688.0,1814.0,1941.0,1865.0,2160.0,1983.0,2158.0,2178.0,2149.0,2047.0,2150.0,2118,2259
Odisha,South Odisha,482.0,518.0,554.0,533.0,617.0,566.0,616.0,622.0,614.0,585.0,614.0,605,645
Odisha,East Odisha,626.0,673.0,720.0,692.0,801.0,736.0,801.0,808.0,797.0,759.0,798.0,786,838
Odisha,West Odisha,633.0,681.0,728.0,700.0,810.0,744.0,809.0,817.0,806.0,768.0,806.0,794,847
Odisha,Central Odisha,1156.0,1242.0,1329.0,1277.0,1478.0,1357.0,1477.0,1491.0,1471.0,1401.0,1472.0,1450,1546
Odisha,Odisha Rural,365.0,392.0,419.0,403.0,467.0,428.0,466.0,470.0,464.0,442.0,464.0,458,488
Odisha,Odisha Urban,42.0,46.0,49.0,47.0,54.0,50.0,54.0,55.0,54.0,52.0,54.0,53,57
Odisha,Odisha Hills,1506.0,1618.0,1731.0,1663.0,1926.0,1768.0,1924.0,1942.0,1916.0,1825.0,1917.0,1889,2014
Odisha,Odisha Valley,1453.0,1562.0,1671.0,1605.0,1859.0,1706.0,1857.0,1874.0,1849.0,1762.0,1850.0,1823,1944
Odisha,Odisha Plains,887.0,952.0,1018.0,978.0,1133.0,1040.0,1134.0,1142.0,1128.0,1074.0,1129.0,1111,1187
Punjab,North Punjab,29.0,30.0,29.0,31.0,31.0,30.0,32.0,29.0,29.0,28.0,31.0,29,31
Punjab,South Punjab,651.0,674.0,660.0,688.0,708.0,670.0,717.0,650.0,652.0,639.0,700.0,659,705
Punjab,East Punjab,330.0,342.0,335.0,349.0,359.0,340.0,363.0,330.0,331.0,324.0,355.0,334,358
Punjab,West Punjab,618.0,639.0,626.0,653.0,671.0,636.0,680.0,617.0,618.0,606.0,664.0,625,669
Punjab,Central Punjab,350.0,362.0,355.0,370.0,381.0,361.0,385.0,350.0,351.0,343.0,377.0,355,379
Punjab,Punjab Rural,176.0,182.0,179.0,186.0,191.0,181.0,194.0,176.0,176.0,173.0,189.0,178,191
Punjab,Punjab Urban,663.0,686.0,671.0,700.0,720.0,682.0,729.0,662.0,663.0,650.0,712.0,671,717
Punjab,Punjab Hills,459.0,475.0,465.0,485.0,499.0,472.0,505.0,458.0,459.0,450.0,493.0,464,497
Punjab,Punjab Valley,204.0,211.0,207.0,216.0,222.0,210.0,225.0,204.0,205.0,200.0,220.0,207,221
Punjab,Punjab Plains,597.0,617.0,604.0,629.0,648.0,614.0,656.0,595.0,597.0,584.0,642.0,605,646
Rajasthan,North Rajasthan,3813.0,4110.0,3932.0,3860.0,4085.0,4046.0,4238.0,4069.0,3759.0,3689.0,3596.0,3600,3430
Rajasthan,South Rajasthan,4007.0,4319.0,4132.0,4056.0,4293.0,4252.0,4453.0,4276.0,3950.0,3877.0,3779.0,3783,3604
Rajasthan,East Rajasthan,3065.0,3304.0,3161.0,3103.0,3284.0,3253.0,3407.0,3271.0,3022.0,2966.0,2891.0,2894,2757
Rajasthan,West Rajasthan,3496.0,3768.0,3605.0,3538.0,3745.0,3709.0,3885.0,3731.0,3446.0,3382.0,3297.0,3300,3144
Rajasthan,Central Rajasthan,2506.0,2701.0,2584.0,2536.0,2684.0,2659.0,2785.0,2674.0,2470.0,2424.0,2363.0,2365,2253
Rajasthan,Rajasthan Rural,1769.0,1907.0,1824.0,1791.0,1895.0,1877.0,1966.0,1888.0,1744.0,1712.0,1669.0,1670,1591
Rajasthan,Rajasthan Urban,1265.0,1364.0,1304.0,1280.0,1355.0,1342.0,1406.0,1350.0,1247.0,1224.0,1193.0,1194,1138
Rajasthan,Rajasthan Hills,2038.0,2197.0,2102.0,2063.0,2184.0,2163.0,2265.0,2175.0,2009.0,1972.0,1922.0,1924,1833
Rajasthan,Rajasthan Valley,3385.0,3648.0,3490.0,3426.0,3626.0,3591.0,3761.0,3612.0,3336.0,3275.0,3192.0,3195,3044
Rajasthan,Rajasthan Plains,3735.0,4027.0,3852.0,3781.0,4000.0,3965.0,4151.0,3987.0,3683.0,3614.0,3522.0,3528,3359
Sikkim,North Sikkim,31.0,30.0,48.0,43.0,30.0,27.0,48.0,44.0,35.0,37.0,45.0,39,37
Sikkim,South Sikkim,50.0,50.0,78.0,70.0,49.0,44.0,78.0,72.0,58.0,60.0,74.0,63,61
Sikkim,East Sikkim,37.0,36.0,57.0,51.0,36.0,32.0,57.0,52.0,42.0,44.0,54.0,46,44
Sikkim,West Sikkim,7.0,7.0,12.0,10.0,7.0,7.0,12.0,11.0,9.0,9.0,11.0,9,9
Sikkim,Central Sikkim,5.0,5.0,8.0,7.0,5.0,4.0,7.0,7.0,6.0,6.0,7.0,6,6
Sikkim,Sikkim Rural,20.0,20.0,32.0,28.0,20.0,18.0,31.0,29.0,23.0,24.0,30.0,26,24
Sikkim,Sikkim Urban,14.0,13.0,21.0,19.0,13.0,12.0,21.0,19.0,16.0,16.0,20.0,17,16
Sikkim,Sikkim Hills,56.0,56.0,87.0,78.0,54.0,49.0,87.0,80.0,64.0,67.0,82.0,70,67
Sikkim,Sikkim Valley,44.0,43.0,68.0,61.0,43.0,38.0,68.0,62.0,50.0,53.0,64.0,55,53
Sikkim,Sikkim Plains,15.0,18.0,25.0,24.0,15.0,15.0,25.0,23.0,18.0,20.0,22.0,21,20
Tamil Nadu,North Tamil Nadu,4741.0,4916.0,5322.0,5522.0,6102.0,6029.0,6051.0,6475.0,6372.0,6724.0,6495.0,6671,6844
Tamil Nadu,South Tamil Nadu,6225.0,6455.0,6987.0,7250.0,8012.0,7916.0,7945.0,8501.0,8366.0,8829.0,8528.0,8758,8986
Tamil Nadu,East Tamil Nadu,4817.0,4995.0,5407.0,5611.0,6200.0,6126.0,6148.0,6579.0,6475.0,6832.0,6600.0,6778,6954
Tamil Nadu,West Tamil Nadu,5188.0,5379.0,5823.0,6042.0,6677.0,6597.0,6621.0,7085.0,6972.0,7358.0,7107.0,7299,7489
Tamil Nadu,Central Tamil Nadu,7689.0,7973.0,8630.0,8955.0,9896.0,9778.0,9813.0,10501.0,10334.0,10905.0,10534.0,10818,11099
Tamil Nadu,Tamil Nadu Rural,2148.0,2227.0,2410.0,2501.0,2764.0,2731.0,2741.0,2933.0,2886.0,3046.0,2942.0,3022,3100
Tamil Nadu,Tamil Nadu Urban,2954.0,3063.0,3315.0,3440.0,3802.0,3756.0,3770.0,4034.0,3970.0,4189.0,4047.0,4156,4264
Tamil Nadu,Tamil Nadu Hills,5731.0,5943.0,6433.0,6675.0,7376.0,7288.0,7314.0,7827.0,7702.0,8128.0,7851.0,8063,8273
Tamil Nadu,Tamil Nadu Valley,8458.0,8771.0,9494.0,9852.0,10886.0,10757.0,10795.0,11552.0,11368.0,11996.0,11588.0,11901,12210
Tamil Nadu,Tamil Nadu Plains,7291.0,7561.0,8185.0,8494.0,9384.0,9273.0,9306.0,9958.0,9800.0,10341.0,9989.0,10259,10527
Telangana,North Telangana,,,,,,,,,,,,916,972
Telangana,South Telangana,,,,,,,,,,,,3518,3731
Telangana,East Telangana,,,,,,,,,,,,2609,2767
Telangana,West Telangana,,,,,,,,,,,,1511,1602
Telangana,Central Telangana,,,,,,,,,,,,2041,2164
Telangana,Telangana Rural,,,,,,,,,,,,668,709
Telangana,Telangana Urban,,,,,,,,,,,,4255,4513
Telangana,Telangana Hills,,,,,,,,,,,,233,247
Telangana,Telangana Valley,,,,,,,,,,,,3532,3747
Telangana,Telangana Plains,,,,,,,,,,,,2353,2496
Tripura,North Tripura,158.0,198.0,182.0,233.0,226.0,255.0,229.0,216.0,175.0,211.0,218.0,209,175
Tripura,South Tripura,32.0,40.0,37.0,47.0,46.0,51.0,46.0,44.0,35.0,43.0,44.0,42,35
Tripura,East Tripura,39.0,48.0,45.0,57.0,56.0,62.0,56.0,53.0,43.0,52.0,53.0,51,43
Tripura,West Tripura,163.0,204.0,188.0,241.0,234.0,263.0,236.0,223.0,181.0,218.0,225.0,216,181
Tripura,Central Tripura,168.0,210.0,193.0,248.0,240.0,270.0,243.0,230.0,186.0,224.0,231.0,222,186
Tripura,Tripura Rural,86.0,108.0,99.0,128.0,124.0,139.0,125.0,118.0,96.0,115.0,119.0,114,96
Tripura,Tripura Urban,55.0,69.0,63.0,81.0,78.0,88.0,79.0,75.0,61.0,73.0,75.0,72,61
Tripura,Tripura Hills,125.0,157.0,144.0,185.0,180.0,202.0,182.0,172.0,139.0,167.0,173.0,166,139
Tripura,Tripura Valley,67.0,84.0,77.0,99.0,96.0,108.0,97.0,92.0,74.0,89.0,92.0,88,74
Tripura,Tripura Plains,34.0,42.0,39.0,49.0,49.0,56.0,49.0,46.0,40.0,45.0,47.0,45,38
Uttarakhand,North Uttarakhand,223.0,247.0,243.0,252.0,261.0,233.0,235.0,218.0,226.0,208.0,198.0,202,219
Uttarakhand,South Uttarakhand,246.0,272.0,268.0,278.0,288.0,257.0,260.0,241.0,249.0,230.0,219.0,223,241
Uttarakhand,East Uttarakhand,48.0,53.0,52.0,54.0,56.0,50.0,51.0,47.0,49.0,45.0,43.0,44,47
Uttarakhand,West Uttarakhand,35.0,38.0,38.0,39.0,41.0,36.0,37.0,34.0,35.0,32.0,31.0,31,34
Uttarakhand,Central Uttarakhand,258.0,285.0,281.0,291.0,302.0,269.0,272.0,252.0,261.0,240.0,229.0,233,253
Uttarakhand,Uttarakhand Rural,52.0,57.0,56.0,59.0,61.0,54.0,55.0,51.0,52.0,48.0,46.0,47,51
Uttarakhand,Uttarakhand Urban,236.0,260.0,256.0,266.0,275.0,246.0,248.0,230.0,238.0,219.0,209.0,213,231
Uttarakhand,Uttarakhand Hills,17.0,19.0,19.0,19.0,20.0,18.0,18.0,17.0,17.0,16.0,15.0,15,17
Uttarakhand,Uttarakhand Valley,192.0,212.0,209.0,217.0,225.0,200.0,203.0,188.0,194.0,179.0,171.0,174,188
Uttarakhand,Uttarakhand Plains,385.0,427.0,419.0,435.0,450.0,402.0,405.0,378.0,391.0,360.0,342.0,349,376
Uttar Pradesh,North Uttar Pradesh,1219.0,1719.0,1680.0,1780.0,1886.0,2354.0,2690.0,2622.0,2023.0,2888.0,3002.0,2912,3025
Uttar Pradesh,South Uttar Pradesh,54.0,76.0,74.0,79.0,84.0,104.0,119.0,116.0,90.0,128.0,133.0,129,134
Uttar Pradesh,East Uttar Pradesh,1252.0,1767.0,1726.0,1829.0,1938.0,2419.0,2764.0,2695.0,2078.0,2968.0,3085.0,2993,3109
Uttar Pradesh,West Uttar Pradesh,1105.0,1559.0,1523.0,1614.0,1710.0,2135.0,2439.0,2378.0,1834.0,2619.0,2722.0,2641,2743
Uttar Pradesh,Central Uttar Pradesh,157.0,221.0,216.0,229.0,243.0,303.0,346.0,338.0,260.0,372.0,387.0,375,390
Uttar Pradesh,Uttar Pradesh Rural,1388.0,1959.0,1913.0,2027.0,2148.0,2682.0,3064.0,2987.0,2304.0,3290.0,3419.0,3317,3446
Uttar Pradesh,Uttar Pradesh Urban,208.0,293.0,286.0,303.0,322.0,401.0,459.0,447.0,345.0,493.0,512.0,497,516
Uttar Pradesh,Uttar Pradesh Hills,1457.0,2056.0,2008.0,2128.0,2255.0,2815.0,3216.0,3135.0,2418.0,3454.0,3589.0,3482,3617
Uttar Pradesh,Uttar Pradesh Valley,667.0,941.0,919.0,974.0,1032.0,1288.0,1472.0,1435.0,1107.0,1581.0,1643.0,1594,1656
Uttar Pradesh,Uttar Pradesh Plains,1841.0,2597.0,2538.0,2687.0,2846.0,3555.0,4063.0,3960.0,3054.0,4362.0,4532.0,4397,4569
West Bengal,North West Bengal,1722.0,2006.0,2037.0,1652.0,1755.0,1786.0,1643.0,2125.0,2017.0,1857.0,1777.0,1620,1590
West Bengal,South West Bengal,226.0,264.0,268.0,217.0,231.0,235.0,216.0,280.0,265.0,244.0,234.0,213,209
West Bengal,East West Bengal,2172.0,2531.0,2571.0,2085.0,2214.0,2253.0,2073.0,2681.0,2545.0,2343.0,2242.0,2044,2006
West Bengal,West West Bengal,1519.0,1770.0,1798.0,1458.0,1549.0,1576.0,1450.0,1875.0,1780.0,1639.0,1569.0,1430,1403
West Bengal,Central West Bengal,542.0,631.0,641.0,520.0,552.0,562.0,517.0,669.0,635.0,585.0,560.0,510,501
West Bengal,West Bengal Rural,1955.0,2278.0,2314.0,1877.0,1993.0,2028.0,1866.0,2413.0,2291.0,2109.0,2018.0,1840,1806
West Bengal,West Bengal Urban,764.0,890.0,904.0,734.0,779.0,793.0,729.0,943.0,895.0,824.0,789.0,719,706
West Bengal,West Bengal Hills,2585.0,3012.0,3059.0,2481.0,2635.0,2682.0,2467.0,3191.0,3029.0,2788.0,2669.0,2433,2388
West Bengal,West Bengal Valley,321.0,374.0,380.0,308.0,327.0,333.0,306.0,396.0,376.0,346.0,331.0,302,296
West Bengal,West Bengal Plains,963.0,1121.0,1139.0,925.0,979.0,998.0,919.0,1187.0,1129.0,1038.0,993.0,907,889
Andaman & Nicobar Islands,North Andaman & Nicobar Islands,4.0,5.0,5.0,3.0,5.0,4.0,5.0,5.0,4.0,4.0,3.0,4,5
Andaman & Nicobar Islands,South Andaman & Nicobar Islands,18.0,22.0,24.0,16.0,23.0,19.0,25.0,27.0,22.0,21.0,17.0,20,24
Andaman & Nicobar Islands,East Andaman & Nicobar Islands,13.0,16.0,17.0,11.0,16.0,13.0,17.0,19.0,15.0,15.0,12.0,14,17
Andaman & Nicobar Islands,West Andaman & Nicobar Islands,49.0,60.0,64.0,43.0,61.0,50.0,67.0,73.0,58.0,56.0,46.0,55,65
Andaman & Nicobar Islands,Central Andaman & Nicobar Islands,49.0,60.0,64.0,43.0,61.0,50.0,67.0,73.0,58.0,56.0,46.0,55,65
Andaman & Nicobar Islands,Andaman & Nicobar Islands Rural,25.0,30.0,32.0,22.0,31.0,25.0,34.0,37.0,29.0,28.0,23.0,28,32
Andaman & Nicobar Islands,Andaman & Nicobar Islands Urban,16.0,20.0,21.0,14.0,20.0,16.0,22.0,24.0,19.0,18.0,15.0,18,21
Andaman & Nicobar Islands,Andaman & Nicobar Islands Hills,15.0,19.0,20.0,14.0,19.0,16.0,21.0,23.0,18.0,18.0,14.0,17,20
Andaman & Nicobar Islands,Andaman & Nicobar Islands Valley,43.0,52.0,56.0,38.0,53.0,43.0,58.0,63.0,50.0,49.0,39.0,48,56
Andaman & Nicobar Islands,Andaman & Nicobar Islands Plains,20.0,23.0,26.0,18.0,24.0,20.0,26.0,29.0,25.0,23.0,18.0,24,26
Chandigarh,North Chandigarh,54.0,43.0,68.0,65.0,66.0,54.0,40.0,51.0,46.0,43.0,41.0,41,41
Chandigarh,South Chandigarh,9.0,7.0,12.0,11.0,11.0,9.0,7.0,9.0,8.0,7.0,7.0,7,7
Chandigarh,East Chandigarh,6.0,4.0,7.0,7.0,7.0,6.0,4.0,5.0,5.0,4.0,4.0,4,4
Chandigarh,West Chandigarh,67.0,54.0,85.0,81.0,81.0,67.0,49.0,64.0,57.0,53.0,51.0,51,51
Chandigarh,Central Chandigarh,29.0,23.0,36.0,34.0,35.0,29.0,21.0,27.0,24.0,23.0,22.0,22,22
Chandigarh,Chandigarh Rural,66.0,53.0,83.0,79.0,80.0,66.0,48.0,63.0,56.0,52.0,51.0,51,50
Chandigarh,Chandigarh Urban,53.0,43.0,68.0,64.0,65.0,53.0,39.0,51.0,45.0,42.0,41.0,41,40
Chandigarh,Chandigarh Hills,28.0,23.0,36.0,34.0,34.0,28.0,21.0,27.0,24.0,22.0,22.0,22,21
Chandigarh,Chandigarh Valley,65.0,52.0,83.0,79.0,79.0,65.0,48.0,62.0,55.0,52.0,50.0,50,50
Chandigarh,Chandigarh Plains,60.0,48.0,75.0,71.0,72.0,60.0,44.0,56.0,50.0,49.0,46.0,46,45
Dadra & Nagar Haveli,North Dadra & Nagar Haveli,11.0,23.0,20.0,19.0,16.0,20.0,12.0,23.0,36.0,21.0,18.0,16,17
Dadra & Nagar Haveli,South Dadra & Nagar Haveli,6.0,12.0,11.0,11.0,9.0,11.0,7.0,12.0,19.0,11.0,10.0,9,9
Dadra & Nagar Haveli,East Dadra & Nagar Haveli,2.0,4.0,3.0,3.0,3.0,4.0,2.0,4.0,6.0,4.0,3.0,3,3
Dadra & Nagar Haveli,West Dadra & Nagar Haveli,3.0,7.0,6.0,6.0,5.0,6.0,4.0,7.0,11.0,6.0,5.0,5,5
Dadra & Nagar Haveli,Central Dadra & Nagar Haveli,6.0,12.0,10.0,10.0,8.0,10.0,6.0,12.0,18.0,11.0,9.0,8,8
Dadra & Nagar Haveli,Dadra & Nagar Haveli Rural,3.0,7.0,6.0,6.0,5.0,6.0,4.0,7.0,11.0,6.0,5.0,5,5
Dadra & Nagar Haveli,Dadra & Nagar Haveli Urban,13.0,26.0,22.0,22.0,18.0,23.0,14.0,26.0,40.0,23.0,20.0,18,19
Dadra & Nagar Haveli,Dadra & Nagar Haveli Hills,9.0,18.0,15.0,15.0,13.0,16.0,9.0,18.0,28.0,16.0,14.0,13,13
Dadra & Nagar Haveli,Dadra & Nagar Haveli Valley,3.0,7.0,6.0,6.0,5.0,6.0,4.0,7.0,11.0,6.0,5.0,5,5
Dadra & Nagar Haveli,Dadra & Nagar Haveli Plains,9.0,17.0,16.0,16.0,12.0,18.0,9.0,18.0,30.0,18.0,15.0,14,13
Daman & Diu,North Daman & Diu,4.0,4.0,4.0,3.0,4.0,3.0,4.0,2.0,2.0,2.0,4.0,3,4
Daman & Diu,South Daman & Diu,13.0,13.0,13.0,10.0,11.0,11.0,13.0,8.0,7.0,7.0,14.0,9,12
Daman & Diu,East Daman & Diu,6.0,6.0,6.0,4.0,5.0,5.0,6.0,4.0,3.0,3.0,6.0,4,5
Daman & Diu,West Daman & Diu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Daman & Diu,Central Daman & Diu,7.0,7.0,7.0,5.0,6.0,6.0,7.0,4.0,4.0,4.0,8.0,5,6
Daman & Diu,Daman & Diu Rural,8.0,7.0,7.0,5.0,6.0,6.0,7.0,4.0,4.0,4.0,8.0,5,7
Daman & Diu,Daman & Diu Urban,6.0,6.0,6.0,4.0,5.0,5.0,5.0,3.0,3.0,3.0,6.0,4,5
Daman & Diu,Daman & Diu Hills,13.0,12.0,13.0,9.0,11.0,10.0,12.0,8.0,7.0,7.0,13.0,9,11
Daman & Diu,Daman & Diu Valley,10.0,9.0,9.0,7.0,8.0,8.0,9.0,6.0,5.0,5.0,10.0,6,8
Daman & Diu,Daman & Diu Plains,7.0,6.0,7.0,6.0,7.0,4.0,6.0,4.0,2.0,4.0,6.0,4,6
Delhi,North Delhi,312.0,322.0,337.0,330.0,308.0,293.0,277.0,284.0,288.0,265.0,283.0,331,330
Delhi,South Delhi,1619.0,1669.0,1747.0,1712.0,1595.0,1519.0,1434.0,1470.0,1494.0,1372.0,1468.0,1713,1708
Delhi,East Delhi,300.0,309.0,323.0,317.0,295.0,281.0,266.0,272.0,277.0,254.0,272.0,317,316
Delhi,West Delhi,1286.0,1326.0,1388.0,1360.0,1267.0,1207.0,1140.0,1168.0,1187.0,1090.0,1166.0,1361,1357
Delhi,Central Delhi,350.0,361.0,378.0,371.0,345.0,329.0,310.0,318.0,323.0,297.0,318.0,371,370
Delhi,Delhi Rural,111.0,115.0,120.0,118.0,110.0,104.0,99.0,101.0,103.0,94.0,101.0,118,117
Delhi,Delhi Urban,927.0,956.0,1000.0,981.0,913.0,870.0,821.0,842.0,856.0,786.0,841.0,981,978
Delhi,Delhi Hills,69.0,71.0,74.0,73.0,68.0,65.0,61.0,63.0,64.0,58.0,63.0,73,73
Delhi,Delhi Valley,1377.0,1420.0,1486.0,1456.0,1356.0,1291.0,1220.0,1250.0,1271.0,1167.0,1248.0,1457,1452
Delhi,Delhi Plains,1478.0,1523.0,1594.0,1562.0,1454.0,1384.0,1308.0,1340.0,1363.0,1250.0,1338.0,1561,1557
Lakshadweep,North Lakshadweep,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Lakshadweep,South Lakshadweep,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0,1
Lakshadweep,East Lakshadweep,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Lakshadweep,West Lakshadweep,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0
Lakshadweep,Central Lakshadweep,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0
Lakshadweep,Lakshadweep Rural,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0
Lakshadweep,Lakshadweep Urban,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,0
Lakshadweep,Lakshadweep Hills,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,0
Lakshadweep,Lakshadweep Valley,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0
Lakshadweep,Lakshadweep Plains,1.0,2.0,2.0,0.0,2.0,0.0,2.0,2.0,0.0,2.0,2.0,1,2
Puducherry,North Puducherry,80.0,81.0,87.0,80.0,84.0,88.0,82.0,71.0,80.0,53.0,74.0,62,73
Puducherry,South Puducherry,50.0,51.0,54.0,50.0,52.0,54.0,51.0,44.0,50.0,33.0,46.0,39,46
Puducherry,East Puducherry,225.0,229.0,244.0,224.0,234.0,246.0,230.0,199.0,224.0,150.0,207.0,175,206
Puducherry,West Puducherry,290.0,295.0,315.0,290.0,303.0,317.0,296.0,258.0,289.0,193.0,268.0,226,266
Puducherry,Central Puducherry,114.0,116.0,124.0,114.0,119.0,124.0,116.0,101.0,113.0,76.0,105.0,89,104
Puducherry,Puducherry Rural,110.0,112.0,119.0,109.0,114.0,120.0,112.0,97.0,109.0,73.0,101.0,86,100
Puducherry,Puducherry Urban,159.0,162.0,173.0,159.0,166.0,174.0,163.0,142.0,159.0,106.0,147.0,124,146
Puducherry,Puducherry Hills,48.0,49.0,52.0,48.0,50.0,53.0,49.0,43.0,48.0,32.0,45.0,38,44
